name,name_tokens,playcount,listeners,mbid,ingested_at
Gorillaz,gorillaz,525016093,6906347,e21857d5-3256-4547-afb3-4b6ded592596,2026-05-29T01:29:15.221594
Linkin Park,linkin park,754904756,6982027,f59c5520-5f46-4d2c-b2c4-822eabf53419,2026-05-29T01:29:15.221594
The Smiths,the smiths,546339734,5118291,40f5d9e4-2de7-4f2d-ad41-e31a9a9fea27,2026-05-29T01:29:15.221594
Childish Gambino,childish gambino,333269748,3861890,7fb57fba-a6ef-44c2-abab-2fa3bdee607e,2026-05-29T01:29:15.221594
A$AP Rocky,aap rocky,377926408,3492735,25b7b584-d952-4662-a8b9-dd8cdfbfeb64,2026-05-29T01:29:15.221594
Deftones,deftones,586547030,4278015,7527f6c2-d762-4b88-b5e2-9244f1e34c46,2026-05-29T01:29:15.221594
The Neighbourhood,the neighbourhood,409709880,4013265,53b06622-ec51-4924-a554-58b0affde6b5,2026-05-29T01:29:15.221594
Malcolm Todd,malcolm todd,107430356,1426332,6c2a79b8-2b5c-4c2d-b495-6a446811bf9d,2026-05-29T01:29:15.221594
SZA,sza,594445889,3533432,272989c8-5535-492d-a25c-9f58803e027f,2026-05-29T01:29:15.221594
Travis Scott,travis scott,690776741,3369939,e4a51f17-a57b-47b1-b37b-f552d0f8e9e6,2026-05-29T01:29:15.221594
Don Toliver,don toliver,286660056,2582671,a0723a3c-4135-438e-85c5-012712144ede,2026-05-29T01:29:15.221594
Bad Bunny,bad bunny,416567099,2622392,89aa5ecb-59ad-46f5-b3eb-2d424e941f19,2026-05-29T01:29:15.221594
Coldplay,coldplay,785537565,9155733,cc197bad-dc9c-440d-a5b5-d52ba2e14234,2026-05-29T01:29:15.221594
Chappell Roan,chappell roan,341819707,2599556,56a55378-f155-48de-80a5-d80104221267,2026-05-29T01:29:15.221594
Beyoncé,beyoncé,706936483,6427066,859d0860-d480-4efd-970c-c05d5f1776b8,2026-05-29T01:29:15.221594
Mac Miller,mac miller,440233332,3577624,a0e8a1b1-5f8f-475a-a253-17415c17d0ff,2026-05-29T01:29:15.221594
The Marías,the marías,249277355,2543880,7a3970c9-ecd8-4eee-a267-4d8c77d97ff3,2026-05-29T01:29:15.221594
Mitski,mitski,675367099,3308147,fa58cf24-0e44-421d-8519-8bf461dcfaa5,2026-05-29T01:29:15.221594
Clairo,clairo,358262484,2961084,d786f59b-1836-4ddb-8393-ab753edbe984,2026-05-29T01:29:15.221594
TV Girl,tv girl,301242262,2897101,38f0c7ac-46eb-49ca-b3ab-c785ccd05a60,2026-05-29T01:29:15.221594
BTS,bts,4109993813,2487399,0d79fe8e-ba27-4859-bb8c-2f255f346853,2026-05-29T01:29:15.221594
The Beatles,the beatles,1112185648,6552684,b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d,2026-05-29T01:29:15.221594
Dominic Fike,dominic fike,159133561,2626814,e337c918-098f-418e-97a2-81dc224b1bf9,2026-05-29T01:29:15.221594
